LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,444327)
LexToken(CLOSEDATA,'</td>',1,444375)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,444414)
LexToken(CLOSEDATA,'</td>',1,444462)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,444537)
LexToken(CONTENT,'5',1,444585)
LexToken(CLOSEDATA,'</td>',1,444586)
LexToken(CLOSEROW,'</tr>',1,444657)
LexToken(OPENROW,'<tr style="">',1,444715)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,444761)
LexToken(CONTENT,'179',1,444841)
LexToken(CLOSEDATA,'</td>',1,444844)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,444882)
LexToken(CONTENT,'Liechtenstein',1,444992)
LexToken(CLOSEDATA,'</td>',1,445009)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,445047)
LexToken(CONTENT,'21',1,445095)
LexToken(CONTENT,'573',1,445098)
LexToken(CLOSEDATA,'</td>',1,445101)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,445171)
LexToken(CLOSEDATA,'</td>',1,445220)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,445258)
LexToken(CONTENT,'94',1,445307)
LexToken(CLOSEDATA,'</td>',1,445341)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,445412)
LexToken(CLOSEDATA,'</td>',1,445498)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,445536)
LexToken(CONTENT,'N/A',1,445584)
LexToken(CLOSEDATA,'</td>',1,445587)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,445658)
LexToken(CONTENT,'N/A',1,445707)
LexToken(CLOSEDATA,'</td>',1,445710)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,445780)
LexToken(CONTENT,'N/A',1,445827)
LexToken(CLOSEDATA,'</td>',1,445830)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,445868)
LexToken(CONTENT,'N/A',1,445916)
LexToken(CLOSEDATA,'</td>',1,445919)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,445957)
LexToken(CONTENT,'561',1,446005)
LexToken(CONTENT,'987',1,446009)
LexToken(CLOSEDATA,'</td>',1,446012)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446051)
LexToken(CONTENT,'2',1,446099)
LexToken(CONTENT,'449',1,446101)
LexToken(CLOSEDATA,'</td>',1,446104)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446142)
LexToken(CONTENT,'112',1,446190)
LexToken(CONTENT,'457',1,446194)
LexToken(CLOSEDATA,'</td>',1,446197)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446235)
LexToken(CONTENT,'2',1,446283)
LexToken(CONTENT,'929',1,446285)
LexToken(CONTENT,'559',1,446289)
LexToken(CLOSEDATA,'</td>',1,446292)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446331)
LexToken(CONTENT,'38',1,446433)
LexToken(CONTENT,'387',1,446436)
LexToken(CLOSEDATA,'</td>',1,446475)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,446513)
LexToken(CONTENT,'Europe',1,446562)
LexToken(CLOSEDATA,'</td>',1,446568)
LexToken(OPENDATA,'<td>',1,446675)
LexToken(CONTENT,'2',1,446679)
LexToken(CLOSEDATA,'</td>',1,446680)
LexToken(OPENDATA,'<td>',1,446685)
LexToken(CONTENT,'408',1,446689)
LexToken(CLOSEDATA,'</td>',1,446692)
LexToken(OPENDATA,'<td>',1,446697)
LexToken(CONTENT,'0',1,446701)
LexToken(CLOSEDATA,'</td>',1,446702)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446741)
LexToken(CLOSEDATA,'</td>',1,446789)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446828)
LexToken(CLOSEDATA,'</td>',1,446876)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,446951)
LexToken(CONTENT,'3',1,446999)
LexToken(CONTENT,'308',1,447001)
LexToken(CLOSEDATA,'</td>',1,447004)
LexToken(CLOSEROW,'</tr>',1,447075)
LexToken(OPENROW,'<tr style="">',1,447133)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,447179)
LexToken(CONTENT,'180',1,447259)
LexToken(CLOSEDATA,'</td>',1,447262)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,447300)
LexToken(CONTENT,'Gibraltar',1,447406)
LexToken(CLOSEDATA,'</td>',1,447419)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,447457)
LexToken(CONTENT,'20',1,447505)
LexToken(CONTENT,'550',1,447508)
LexToken(CLOSEDATA,'</td>',1,447511)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,447581)
LexToken(CLOSEDATA,'</td>',1,447630)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,447668)
LexToken(CONTENT,'113',1,447717)
LexToken(CLOSEDATA,'</td>',1,447752)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,447823)
LexToken(CLOSEDATA,'</td>',1,447909)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,447947)
LexToken(CONTENT,'N/A',1,447995)
LexToken(CLOSEDATA,'</td>',1,447998)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,448069)
LexToken(CONTENT,'N/A',1,448118)
LexToken(CLOSEDATA,'</td>',1,448121)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,448191)
LexToken(CONTENT,'N/A',1,448238)
LexToken(CLOSEDATA,'</td>',1,448241)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,448279)
LexToken(CLOSEDATA,'</td>',1,448327)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,448365)
LexToken(CONTENT,'609',1,448413)
LexToken(CONTENT,'720',1,448417)
LexToken(CLOSEDATA,'</td>',1,448420)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,448459)
LexToken(CONTENT,'3',1,448507)
LexToken(CONTENT,'353',1,448509)
LexToken(CLOSEDATA,'</td>',1,448512)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,448550)
LexToken(CONTENT,'534',1,448598)
LexToken(CONTENT,'283',1,448602)
LexToken(CLOSEDATA,'</td>',1,448605)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,448643)
LexToken(CONTENT,'15',1,448691)
LexToken(CONTENT,'852',1,448694)
LexToken(CONTENT,'213',1,448698)
LexToken(CLOSEDATA,'</td>',1,448701)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,448740)
LexToken(CONTENT,'33',1,448838)
LexToken(CONTENT,'704',1,448841)
LexToken(CLOSEDATA,'</td>',1,448880)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,448918)
LexToken(CONTENT,'Europe',1,448967)
LexToken(CLOSEDATA,'</td>',1,448973)
LexToken(OPENDATA,'<td>',1,449080)
LexToken(CONTENT,'2',1,449084)
LexToken(CLOSEDATA,'</td>',1,449085)
LexToken(OPENDATA,'<td>',1,449090)
LexToken(CONTENT,'298',1,449094)
LexToken(CLOSEDATA,'</td>',1,449097)
LexToken(OPENDATA,'<td>',1,449102)
LexToken(CONTENT,'0',1,449106)
LexToken(CLOSEDATA,'</td>',1,449107)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,449146)
LexToken(CLOSEDATA,'</td>',1,449194)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,449233)
LexToken(CLOSEDATA,'</td>',1,449281)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,449356)
LexToken(CONTENT,'114',1,449404)
LexToken(CONTENT,'467',1,449408)
LexToken(CLOSEDATA,'</td>',1,449411)
LexToken(CLOSEROW,'</tr>',1,449482)
LexToken(OPENROW,'<tr style="">',1,449540)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,449586)
LexToken(CONTENT,'181',1,449666)
LexToken(CLOSEDATA,'</td>',1,449669)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,449707)
LexToken(CONTENT,'Grenada',1,449811)
LexToken(CLOSEDATA,'</td>',1,449822)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,449860)
LexToken(CONTENT,'19',1,449908)
LexToken(CONTENT,'693',1,449911)
LexToken(CLOSEDATA,'</td>',1,449914)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,449984)
LexToken(CLOSEDATA,'</td>',1,450033)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,450071)
LexToken(CONTENT,'238',1,450120)
LexToken(CLOSEDATA,'</td>',1,450155)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,450226)
LexToken(CLOSEDATA,'</td>',1,450312)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,450350)
LexToken(CONTENT,'19',1,450398)
LexToken(CONTENT,'358',1,450401)
LexToken(CLOSEDATA,'</td>',1,450404)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,450475)
LexToken(CLOSEDATA,'</td>',1,450524)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,450594)
LexToken(CONTENT,'97',1,450641)
LexToken(CLOSEDATA,'</td>',1,450643)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,450681)
LexToken(CONTENT,'4',1,450729)
LexToken(CLOSEDATA,'</td>',1,450730)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,450768)
LexToken(CONTENT,'173',1,450816)
LexToken(CONTENT,'545',1,450820)
LexToken(CLOSEDATA,'</td>',1,450823)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,450862)
LexToken(CONTENT,'2',1,450910)
LexToken(CONTENT,'097',1,450912)
LexToken(CLOSEDATA,'</td>',1,450915)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,450953)
LexToken(CONTENT,'182',1,451001)
LexToken(CONTENT,'981',1,451005)
LexToken(CLOSEDATA,'</td>',1,451008)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,451046)
LexToken(CONTENT,'1',1,451094)
LexToken(CONTENT,'612',1,451096)
LexToken(CONTENT,'523',1,451100)
LexToken(CLOSEDATA,'</td>',1,451103)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,451142)
LexToken(CONTENT,'113',1,451238)
LexToken(CONTENT,'475',1,451242)
LexToken(CLOSEDATA,'</td>',1,451281)
LexToken(OPENDATA,'<td style="display:none" data-continent="North America">',1,451319)
LexToken(CONTENT,'North',1,451375)
LexToken(CONTENT,'America',1,451381)
LexToken(CLOSEDATA,'</td>',1,451388)
LexToken(OPENDATA,'<td>',1,451495)
LexToken(CONTENT,'6',1,451499)
LexToken(CLOSEDATA,'</td>',1,451500)
LexToken(OPENDATA,'<td>',1,451505)
LexToken(CONTENT,'477',1,451509)
LexToken(CLOSEDATA,'</td>',1,451512)
LexToken(OPENDATA,'<td>',1,451517)
LexToken(CONTENT,'1',1,451521)
LexToken(CLOSEDATA,'</td>',1,451522)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,451561)
LexToken(CLOSEDATA,'</td>',1,451609)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,451648)
LexToken(CLOSEDATA,'</td>',1,451696)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,451771)
LexToken(CONTENT,'855',1,451819)
LexToken(CLOSEDATA,'</td>',1,451822)
LexToken(CLOSEROW,'</tr>',1,451893)
LexToken(OPENROW,'<tr style="">',1,451951)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,451997)
LexToken(CONTENT,'182',1,452077)
LexToken(CLOSEDATA,'</td>',1,452080)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,452118)
LexToken(CONTENT,'Bermuda',1,452222)
LexToken(CLOSEDATA,'</td>',1,452233)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,452271)
LexToken(CONTENT,'18',1,452319)
LexToken(CONTENT,'860',1,452322)
LexToken(CLOSEDATA,'</td>',1,452325)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,452395)
LexToken(CLOSEDATA,'</td>',1,452444)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,452482)
LexToken(CONTENT,'165',1,452531)
LexToken(CLOSEDATA,'</td>',1,452566)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,452637)
LexToken(CLOSEDATA,'</td>',1,452723)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,452761)
LexToken(CONTENT,'18',1,452809)
LexToken(CONTENT,'685',1,452812)
LexToken(CLOSEDATA,'</td>',1,452815)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,452886)
LexToken(CLOSEDATA,'</td>',1,452935)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,453005)
LexToken(CONTENT,'10',1,453052)
LexToken(CLOSEDATA,'</td>',1,453054)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453092)
LexToken(CLOSEDATA,'</td>',1,453140)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453178)
LexToken(CONTENT,'304',1,453226)
LexToken(CONTENT,'493',1,453230)
LexToken(CLOSEDATA,'</td>',1,453233)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453272)
LexToken(CONTENT,'2',1,453320)
LexToken(CONTENT,'664',1,453322)
LexToken(CLOSEDATA,'</td>',1,453325)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453363)
LexToken(CONTENT,'1',1,453411)
LexToken(CONTENT,'029',1,453413)
LexToken(CONTENT,'558',1,453417)
LexToken(CLOSEDATA,'</td>',1,453420)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453458)
LexToken(CONTENT,'16',1,453506)
LexToken(CONTENT,'622',1,453509)
LexToken(CONTENT,'128',1,453513)
LexToken(CLOSEDATA,'</td>',1,453516)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453555)
LexToken(CONTENT,'61',1,453651)
LexToken(CONTENT,'939',1,453654)
LexToken(CLOSEDATA,'</td>',1,453693)
LexToken(OPENDATA,'<td style="display:none" data-continent="North America">',1,453731)
LexToken(CONTENT,'North',1,453787)
LexToken(CONTENT,'America',1,453793)
LexToken(CLOSEDATA,'</td>',1,453800)
LexToken(OPENDATA,'<td>',1,453907)
LexToken(CONTENT,'3',1,453911)
LexToken(CLOSEDATA,'</td>',1,453912)
LexToken(OPENDATA,'<td>',1,453917)
LexToken(CONTENT,'375',1,453921)
LexToken(CLOSEDATA,'</td>',1,453924)
LexToken(OPENDATA,'<td>',1,453929)
LexToken(CONTENT,'0',1,453933)
LexToken(CLOSEDATA,'</td>',1,453934)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,453973)
LexToken(CLOSEDATA,'</td>',1,454021)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,454060)
LexToken(CLOSEDATA,'</td>',1,454108)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,454183)
LexToken(CONTENT,'161',1,454231)
LexToken(CLOSEDATA,'</td>',1,454234)
LexToken(CLOSEROW,'</tr>',1,454305)
LexToken(OPENROW,'<tr style="">',1,454363)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,454409)
LexToken(CONTENT,'183',1,454489)
LexToken(CLOSEDATA,'</td>',1,454492)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,454530)
LexToken(CONTENT,'South',1,454638)
LexToken(CONTENT,'Sudan',1,454644)
LexToken(CLOSEDATA,'</td>',1,454653)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,454691)
LexToken(CONTENT,'18',1,454739)
LexToken(CONTENT,'819',1,454742)
LexToken(CLOSEDATA,'</td>',1,454745)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,454815)
LexToken(CLOSEDATA,'</td>',1,454864)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,454902)
LexToken(CONTENT,'147',1,454951)
LexToken(CLOSEDATA,'</td>',1,454986)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,455057)
LexToken(CLOSEDATA,'</td>',1,455143)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455181)
LexToken(CONTENT,'18',1,455229)
LexToken(CONTENT,'115',1,455232)
LexToken(CLOSEDATA,'</td>',1,455235)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,455306)
LexToken(CLOSEDATA,'</td>',1,455355)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,455425)
LexToken(CONTENT,'557',1,455472)
LexToken(CLOSEDATA,'</td>',1,455475)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455513)
LexToken(CONTENT,'1',1,455561)
LexToken(CLOSEDATA,'</td>',1,455562)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455600)
LexToken(CONTENT,'1',1,455648)
LexToken(CONTENT,'620',1,455650)
LexToken(CLOSEDATA,'</td>',1,455653)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455692)
LexToken(CONTENT,'13',1,455740)
LexToken(CLOSEDATA,'</td>',1,455742)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455780)
LexToken(CONTENT,'410',1,455828)
LexToken(CONTENT,'280',1,455832)
LexToken(CLOSEDATA,'</td>',1,455835)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455873)
LexToken(CONTENT,'35',1,455921)
LexToken(CONTENT,'313',1,455924)
LexToken(CLOSEDATA,'</td>',1,455927)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,455966)
LexToken(CONTENT,'11',1,456066)
LexToken(CONTENT,'618',1,456069)
LexToken(CONTENT,'511',1,456073)
LexToken(CLOSEDATA,'</td>',1,456112)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,456150)
LexToken(CONTENT,'Africa',1,456199)
LexToken(CLOSEDATA,'</td>',1,456205)
LexToken(OPENDATA,'<td>',1,456312)
LexToken(CONTENT,'617',1,456316)
LexToken(CLOSEDATA,'</td>',1,456319)
LexToken(OPENDATA,'<td>',1,456324)
LexToken(CONTENT,'79',1,456328)
LexToken(CONTENT,'037',1,456331)
LexToken(CLOSEDATA,'</td>',1,456334)
LexToken(OPENDATA,'<td>',1,456339)
LexToken(CONTENT,'28',1,456343)
LexToken(CLOSEDATA,'</td>',1,456345)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,456384)
LexToken(CLOSEDATA,'</td>',1,456432)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,456471)
LexToken(CLOSEDATA,'</td>',1,456519)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,456594)
LexToken(CONTENT,'48',1,456642)
LexToken(CLOSEDATA,'</td>',1,456644)
LexToken(CLOSEROW,'</tr>',1,456715)
LexToken(OPENROW,'<tr style="">',1,456773)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,456819)
LexToken(CONTENT,'184',1,456899)
LexToken(CLOSEDATA,'</td>',1,456902)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,456940)
LexToken(CONTENT,'Nicaragua',1,457046)
LexToken(CLOSEDATA,'</td>',1,457059)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,457097)
LexToken(CONTENT,'18',1,457145)
LexToken(CONTENT,'491',1,457148)
LexToken(CLOSEDATA,'</td>',1,457151)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,457221)
LexToken(CLOSEDATA,'</td>',1,457270)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,457308)
LexToken(CONTENT,'225',1,457357)
LexToken(CLOSEDATA,'</td>',1,457392)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,457463)
LexToken(CLOSEDATA,'</td>',1,457549)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,457587)
LexToken(CONTENT,'4',1,457635)
LexToken(CONTENT,'225',1,457637)
LexToken(CLOSEDATA,'</td>',1,457640)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,457711)
LexToken(CLOSEDATA,'</td>',1,457760)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,457830)
LexToken(CONTENT,'14',1,457877)
LexToken(CONTENT,'041',1,457880)
LexToken(CLOSEDATA,'</td>',1,457883)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,457921)
LexToken(CLOSEDATA,'</td>',1,457969)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,458007)
LexToken(CONTENT,'2',1,458055)
LexToken(CONTENT,'728',1,458057)
LexToken(CLOSEDATA,'</td>',1,458060)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,458099)
LexToken(CONTENT,'33',1,458147)
LexToken(CLOSEDATA,'</td>',1,458149)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,458187)
LexToken(CLOSEDATA,'</td>',1,458235)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,458273)
LexToken(CLOSEDATA,'</td>',1,458321)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,458360)
LexToken(CONTENT,'6',1,458458)
LexToken(CONTENT,'779',1,458460)
LexToken(CONTENT,'100',1,458464)
LexToken(CLOSEDATA,'</td>',1,458503)
LexToken(OPENDATA,'<td style="display:none" data-continent="North America">',1,458541)
LexToken(CONTENT,'North',1,458597)
LexToken(CONTENT,'America',1,458603)
LexToken(CLOSEDATA,'</td>',1,458610)
LexToken(OPENDATA,'<td>',1,458717)
LexToken(CONTENT,'367',1,458721)
LexToken(CLOSEDATA,'</td>',1,458724)
LexToken(OPENDATA,'<td>',1,458729)
LexToken(CONTENT,'30',1,458733)
LexToken(CONTENT,'129',1,458736)
LexToken(CLOSEDATA,'</td>',1,458739)
LexToken(OPENDATA,'<td>',1,458744)
LexToken(CLOSEDATA,'</td>',1,458748)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,458787)
